

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 27 10:52:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  4045  04DF  1D03               	skipz
  4046  04E0  2CF1               	goto	u92lld
  4047  04E1  0AA2               	incf	___aomod@divisor+2,f
  4048  04E2  1D03               	skipz
  4049  04E3  2CF1               	goto	u92lld
  4050  04E4  0AA3               	incf	___aomod@divisor+3,f
  4051  04E5  1D03               	skipz
  4052  04E6  2CF1               	goto	u92lld
  4053  04E7  0AA4               	incf	___aomod@divisor+4,f
  4054  04E8  1D03               	skipz
  4055  04E9  2CF1               	goto	u92lld
  4056  04EA  0AA5               	incf	___aomod@divisor+5,f
  4057  04EB  1D03               	skipz
  4058  04EC  2CF1               	goto	u92lld
  4059  04ED  0AA6               	incf	___aomod@divisor+6,f
  4060  04EE  1D03               	skipz
  4061  04EF  2CF1               	goto	u92lld
  4062  04F0  0AA7               	incf	___aomod@divisor+7,f
  4063  04F1                     u92lld:
  4064  04F1                     l1434:
  4065  04F1  0020               	movlb	0	; select bank0
  4066  04F2  0820               	movf	___aomod@divisor,w
  4067  04F3  0421               	iorwf	___aomod@divisor+1,w
  4068  04F4  0422               	iorwf	___aomod@divisor+2,w
  4069  04F5  0423               	iorwf	___aomod@divisor+3,w
  4070  04F6  0424               	iorwf	___aomod@divisor+4,w
  4071  04F7  0425               	iorwf	___aomod@divisor+5,w
  4072  04F8  0426               	iorwf	___aomod@divisor+6,w
  4073  04F9  0427               	iorwf	___aomod@divisor+7,w
  4074  04FA  1903               	skipnz
  4075  04FB  2CFD               	goto	u931
  4076  04FC  2CFE               	goto	u930
  4077  04FD                     u931:
  4078  04FD  2D51               	goto	l1450
  4079  04FE                     u930:
  4080  04FE                     l1436:
  4081  04FE  01F1               	clrf	___aomod@counter
  4082  04FF  0AF1               	incf	___aomod@counter,f
  4083  0500  2D0D               	goto	l1442
  4084  0501                     l1438:
  4085  0501  35A0               	lslf	___aomod@divisor,f
  4086  0502  0DA1               	rlf	___aomod@divisor+1,f
  4087  0503  0DA2               	rlf	___aomod@divisor+2,f
  4088  0504  0DA3               	rlf	___aomod@divisor+3,f
  4089  0505  0DA4               	rlf	___aomod@divisor+4,f
  4090  0506  0DA5               	rlf	___aomod@divisor+5,f
  4091  0507  0DA6               	rlf	___aomod@divisor+6,f
  4092  0508  0DA7               	rlf	___aomod@divisor+7,f
  4093  0509                     l1440:
  4094  0509  3001               	movlw	1
  4095  050A  00F0               	movwf	??___aomod
  4096  050B  0870               	movf	??___aomod,w
  4097  050C  07F1               	addwf	___aomod@counter,f
  4098  050D                     l1442:
  4099  050D  1FA7               	btfss	___aomod@divisor+7,7
  4100  050E  2D10               	goto	u941
  4101  050F  2D11               	goto	u940
  4102  0510                     u941:
  4103  0510  2D01               	goto	l1438
  4104  0511                     u940:
  4105  0511                     l1444:
  4106  0511  0827               	movf	___aomod@divisor+7,w
  4107  0512  022F               	subwf	___aomod@dividend+7,w
  4108  0513  1D03               	skipz
  4109  0514  2D2F               	goto	u955
  4110  0515  0826               	movf	___aomod@divisor+6,w
  4111  0516  022E               	subwf	___aomod@dividend+6,w
  4112  0517  1D03               	skipz
  4113  0518  2D2F               	goto	u955
  4114  0519  0825               	movf	___aomod@divisor+5,w
  4115  051A  022D               	subwf	___aomod@dividend+5,w
  4116  051B  1D03               	skipz
  4117  051C  2D2F               	goto	u955
  4118  051D  0824               	movf	___aomod@divisor+4,w
  4119  051E  022C               	subwf	___aomod@dividend+4,w
  4120  051F  1D03               	skipz
  4121  0520  2D2F               	goto	u955
  4122  0521  0823               	movf	___aomod@divisor+3,w
  4123  0522  022B               	subwf	___aomod@dividend+3,w
  4124  0523  1D03               	skipz
  4125  0524  2D2F               	goto	u955
  4126  0525  0822               	movf	___aomod@divisor+2,w
  4127  0526  022A               	subwf	___aomod@dividend+2,w
  4128  0527  1D03               	skipz
  4129  0528  2D2F               	goto	u955
  4130  0529  0821               	movf	___aomod@divisor+1,w
  4131  052A  0229               	subwf	___aomod@dividend+1,w
  4132  052B  1D03               	skipz
  4133  052C  2D2F               	goto	u955
  4134  052D  0820               	movf	___aomod@divisor,w
  4135  052E  0228               	subwf	___aomod@dividend,w
  4136  052F                     u955:
  4137  052F  1C03               	skipc
  4138  0530  2D32               	goto	u951
  4139  0531  2D33               	goto	u950
  4140  0532                     u951:
  4141  0532  2D43               	goto	l1448
  4142  0533                     u950:
  4143  0533                     l1446:
  4144  0533  0820               	movf	___aomod@divisor,w
  4145  0534  02A8               	subwf	___aomod@dividend,f
  4146  0535  0821               	movf	___aomod@divisor+1,w
  4147  0536  3BA9               	subwfb	___aomod@dividend+1,f
  4148  0537  0822               	movf	___aomod@divisor+2,w
  4149  0538  3BAA               	subwfb	___aomod@dividend+2,f
  4150  0539  0823               	movf	___aomod@divisor+3,w
  4151  053A  3BAB               	subwfb	___aomod@dividend+3,f
  4152  053B  0824               	movf	___aomod@divisor+4,w
  4153  053C  3BAC               	subwfb	___aomod@dividend+4,f
  4154  053D  0825               	movf	___aomod@divisor+5,w
  4155  053E  3BAD               	subwfb	___aomod@dividend+5,f
  4156  053F  0826               	movf	___aomod@divisor+6,w
  4157  0540  3BAE               	subwfb	___aomod@dividend+6,f
  4158  0541  0827               	movf	___aomod@divisor+7,w
  4159  0542  3BAF               	subwfb	___aomod@dividend+7,f
  4160  0543                     l1448:
  4161  0543  36A7               	lsrf	___aomod@divisor+7,f
  4162  0544  0CA6               	rrf	___aomod@divisor+6,f
  4163  0545  0CA5               	rrf	___aomod@divisor+5,f
  4164  0546  0CA4               	rrf	___aomod@divisor+4,f
  4165  0547  0CA3               	rrf	___aomod@divisor+3,f
  4166  0548  0CA2               	rrf	___aomod@divisor+2,f
  4167  0549  0CA1               	rrf	___aomod@divisor+1,f
  4168  054A  0CA0               	rrf	___aomod@divisor,f
  4169  054B  3001               	movlw	1
  4170  054C  02F1               	subwf	___aomod@counter,f
  4171  054D  1D03               	btfss	3,2
  4172  054E  2D50               	goto	u961
  4173  054F  2D51               	goto	u960
  4174  0550                     u961:
  4175  0550  2D11               	goto	l1444
  4176  0551                     u960:
  4177  0551                     l1450:
  4178  0551  0872               	movf	___aomod@sign,w
  4179  0552  1903               	btfsc	3,2
  4180  0553  2D55               	goto	u971
  4181  0554  2D56               	goto	u970
  4182  0555                     u971:
  4183  0555  2D74               	goto	l384
  4184  0556                     u970:
  4185  0556                     l1452:
  4186  0556  09A8               	comf	___aomod@dividend,f
  4187  0557  09A9               	comf	___aomod@dividend+1,f
  4188  0558  09AA               	comf	___aomod@dividend+2,f
  4189  0559  09AB               	comf	___aomod@dividend+3,f
  4190  055A  09AC               	comf	___aomod@dividend+4,f
  4191  055B  09AD               	comf	___aomod@dividend+5,f
  4192  055C  09AE               	comf	___aomod@dividend+6,f
  4193  055D  09AF               	comf	___aomod@dividend+7,f
  4194  055E  0AA8               	incf	___aomod@dividend,f
  4195  055F  1D03               	skipz
  4196  0560  2D74               	goto	u98lld
  4197  0561  0AA9               	incf	___aomod@dividend+1,f
  4198  0562  1D03               	skipz
  4199  0563  2D74               	goto	u98lld
  4200  0564  0AAA               	incf	___aomod@dividend+2,f
  4201  0565  1D03               	skipz
  4202  0566  2D74               	goto	u98lld
  4203  0567  0AAB               	incf	___aomod@dividend+3,f
  4204  0568  1D03               	skipz
  4205  0569  2D74               	goto	u98lld
  4206  056A  0AAC               	incf	___aomod@dividend+4,f
  4207  056B  1D03               	skipz
  4208  056C  2D74               	goto	u98lld
  4209  056D  0AAD               	incf	___aomod@dividend+5,f
  4210  056E  1D03               	skipz
  4211  056F  2D74               	goto	u98lld
  4212  0570  0AAE               	incf	___aomod@dividend+6,f
  4213  0571  1D03               	skipz
  4214  0572  2D74               	goto	u98lld
  4215  0573  0AAF               	incf	___aomod@dividend+7,f
  4216  0574                     u98lld:
  4217  0574                     l384:
  4218  0574  0020               	movlb	0	; select bank0
  4219  0575  0828               	movf	___aomod@dividend,w
  4220  0576  00A0               	movwf	?___aomod
  4221  0577  0829               	movf	___aomod@dividend+1,w
  4222  0578  00A1               	movwf	?___aomod+1
  4223  0579  082A               	movf	___aomod@dividend+2,w
  4224  057A  00A2               	movwf	?___aomod+2
  4225  057B  082B               	movf	___aomod@dividend+3,w
  4226  057C  00A3               	movwf	?___aomod+3
  4227  057D  082C               	movf	___aomod@dividend+4,w
  4228  057E  00A4               	movwf	?___aomod+4
  4229  057F  082D               	movf	___aomod@dividend+5,w
  4230  0580  00A5               	movwf	?___aomod+5
  4231  0581  082E               	movf	___aomod@dividend+6,w
  4232  0582  00A6               	movwf	?___aomod+6
  4233  0583  082F               	movf	___aomod@dividend+7,w
  4234  0584  00A7               	movwf	?___aomod+7
  4235  0585                     l385:
  4236  0585  0008               	return
  4237  0586                     __end_of___aomod:
  4238                           
  4239                           	psect	text15
  4240  0586                     __ptext15:	
  4241 ;; *************** function ___aodiv *****************
  4242 ;; Defined at:
  4243 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\aodiv.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;  divisor         8    0[BANK0 ] long long 
  4246 ;;  dividend        8    8[BANK0 ] long long 
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;  quotient        8    3[COMMON] long long 
  4249 ;;  sign            1    2[COMMON] unsigned char 
  4250 ;;  counter         1    1[COMMON] unsigned char 
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  8    0[BANK0 ] long long 
  4253 ;; Registers used:
  4254 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4260 ;;      Params:         0      16       0       0       0       0       0       0
  4261 ;;      Locals:        10       0       0       0       0       0       0       0
  4262 ;;      Temps:          1       0       0       0       0       0       0       0
  4263 ;;      Totals:        11      16       0       0       0       0       0       0
  4264 ;;Total ram usage:       27 bytes
  4265 ;; Hardware stack levels used:    1
  4266 ;; This function calls:
  4267 ;;		Nothing
  4268 ;; This function is called by:
  4269 ;;		_dtoa
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273                           
  4274                           ;psect for function ___aodiv
  4275  0586                     ___aodiv:
  4276  0586                     l1386:	
  4277                           ;incstack = 0
  4278                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4279                           
  4280  0586  01F2               	clrf	___aodiv@sign
  4281  0587                     l1388:
  4282  0587  3020               	movlw	low ___aodiv@divisor
  4283  0588  0086               	movwf	6
  4284  0589  3000               	movlw	high ___aodiv@divisor
  4285  058A  0087               	movwf	7
  4286  058B  3F47               	moviw [7]fsr1
  4287  058C  00F0               	movwf	??___aodiv
  4288  058D  1FF0               	btfss	??___aodiv,7
  4289  058E  2D90               	goto	u781
  4290  058F  2D91               	goto	u780
  4291  0590                     u781:
  4292  0590  2DB2               	goto	l1392
  4293  0591                     u780:
  4294  0591                     l1390:
  4295  0591  0020               	movlb	0	; select bank0
  4296  0592  09A0               	comf	___aodiv@divisor,f
  4297  0593  09A1               	comf	___aodiv@divisor+1,f
  4298  0594  09A2               	comf	___aodiv@divisor+2,f
  4299  0595  09A3               	comf	___aodiv@divisor+3,f
  4300  0596  09A4               	comf	___aodiv@divisor+4,f
  4301  0597  09A5               	comf	___aodiv@divisor+5,f
  4302  0598  09A6               	comf	___aodiv@divisor+6,f
  4303  0599  09A7               	comf	___aodiv@divisor+7,f
  4304  059A  0AA0               	incf	___aodiv@divisor,f
  4305  059B  1D03               	skipz
  4306  059C  2DB0               	goto	u79lld
  4307  059D  0AA1               	incf	___aodiv@divisor+1,f
  4308  059E  1D03               	skipz
  4309  059F  2DB0               	goto	u79lld
  4310  05A0  0AA2               	incf	___aodiv@divisor+2,f
  4311  05A1  1D03               	skipz
  4312  05A2  2DB0               	goto	u79lld
  4313  05A3  0AA3               	incf	___aodiv@divisor+3,f
  4314  05A4  1D03               	skipz
  4315  05A5  2DB0               	goto	u79lld
  4316  05A6  0AA4               	incf	___aodiv@divisor+4,f
  4317  05A7  1D03               	skipz
  4318  05A8  2DB0               	goto	u79lld
  4319  05A9  0AA5               	incf	___aodiv@divisor+5,f
  4320  05AA  1D03               	skipz
  4321  05AB  2DB0               	goto	u79lld
  4322  05AC  0AA6               	incf	___aodiv@divisor+6,f
  4323  05AD  1D03               	skipz
  4324  05AE  2DB0               	goto	u79lld
  4325  05AF  0AA7               	incf	___aodiv@divisor+7,f
  4326  05B0                     u79lld:
  4327  05B0  01F2               	clrf	___aodiv@sign
  4328  05B1  0AF2               	incf	___aodiv@sign,f
  4329  05B2                     l1392:
  4330  05B2  3028               	movlw	low ___aodiv@dividend
  4331  05B3  0086               	movwf	6
  4332  05B4  3000               	movlw	high ___aodiv@dividend
  4333  05B5  0087               	movwf	7
  4334  05B6  3F47               	moviw [7]fsr1
  4335  05B7  00F0               	movwf	??___aodiv
  4336  05B8  1FF0               	btfss	??___aodiv,7
  4337  05B9  2DBB               	goto	u801
  4338  05BA  2DBC               	goto	u800
  4339  05BB                     u801:
  4340  05BB  2DDF               	goto	l1398
  4341  05BC                     u800:
  4342  05BC                     l1394:
  4343  05BC  0020               	movlb	0	; select bank0
  4344  05BD  09A8               	comf	___aodiv@dividend,f
  4345  05BE  09A9               	comf	___aodiv@dividend+1,f
  4346  05BF  09AA               	comf	___aodiv@dividend+2,f
